1000,-1.0,-1.0,5449.689990000001,3971.114789999999,-1.0,6024.016562000001,-1.0,3638.8060010000004,330.50172299999997,-1.0,1012.729884,-1.0,2834.9236189999992,-1.0,-1.0,2413.6459019999998,2118.3107099999997,-1.0,-1.0,-1.0,-1.0,-1.0,3820.5620579999986,-1.0,7105.229378000001,-1.0,-1.0,4831.297417,-1.0,4668.544062000001,4626.062286000001,-1.0,1395.989046,-1.0,4324.054069999999,5202.820109999999,2754.465807,5882.100291000002,-1.0,6793.225016,-1.0,4019.586891999999,-1.0,-1.0,5401.200774,-1.0,-1.0,-1.0,-1.0,7564.730186999999,-1.0,6832.066549,-1.0,5206.057228999999,5418.438581,-1.0,3318.8736049999993,2582.407316,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3003.117514,2867.75171,-1.0,-1.0,-1.0,-1.0,3783.124393,-1.0,4418.637023,-1.0,2707.5758790000004,2416.045003,2275.8774150000004,6059.793099000001,-1.0,-1.0,4859.637126999998,4658.140918,5386.880167000002,-1.0,6574.133820000001
1027,3829.8902509999994,4388.950899999999,-1.0,-1.0,2550.6187190000005,-1.0,2507.5559020000005,-1.0,-1.0,1012.729884,-1.0,2178.1453030000002,-1.0,-1.0,1284.4278539999998,-1.0,-1.0,975.4542,2354.029821,4541.096291999999,3695.3283509999997,2449.176230999999,-1.0,4940.558817,-1.0,3939.9870800000003,2439.8849999999998,-1.0,-1.0,-1.0,-1.0,5396.543917999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2993.4532029999987,-1.0,3692.133661,4397.073853,-1.0,-1.0,-1.0,-1.0,6917.142561,-1.0,6807.263250000002,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3197.410596,-1.0,-1.0,-1.0,3809.6851939999997,1025.190264,-1.0,-1.0,3963.4402200000004,-1.0,-1.0,2626.335379,-1.0,-1.0,2691.661306,-1.0,4176.680722,-1.0,2359.636531,-1.0,-1.0,-1.0,-1.0,3455.253983,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1225,-1.0,-1.0,3378.71837,1793.062519,-1.0,4130.344458,-1.0,2730.4921480000003,2849.2763330000002,-1.0,2178.1453030000002,-1.0,2052.125113,1805.0696560000001,-1.0,1655.9097320000003,1529.2143170000004,-1.0,-1.0,-1.0,-1.0,-1.0,1861.723834,-1.0,4956.959376000001,-1.0,-1.0,3875.492869999999,2350.821233,5879.115512999999,6496.195219000001,-1.0,3166.650118,2598.421665,4793.942241000001,5672.708281,3965.0372580000003,3821.730068,3716.388980999999,4551.658324999999,-1.0,2657.574905,-1.0,-1.0,3538.2511569999997,2861.7833680000003,3252.5114060000005,4956.030643000001,-1.0,5206.926893,-1.0,4683.796547,5268.636173999998,3057.787227,3555.488964,6302.390933999998,5804.404603999999,5595.9387320000005,4907.29259,4454.114042999999,-1.0,3678.8045769999994,3683.7337619999994,3365.488634,-1.0,-1.0,3442.524452,3386.634019,-1.0,2781.3776129999997,2177.5038019999997,-1.0,3126.4878850000005,2741.4585110000007,-1.0,3561.384492,-1.0,4196.897122,-1.0,3921.9075319999997,3129.908596,2367.560466,4106.308443,-1.0,1108.5456560000002,2671.145599,4187.962383,4773.783572,3677.9208609999996,4241.179661
1277,2206.524817,2765.585466000001,-1.0,-1.0,3821.163305,-1.0,2024.307582,-1.0,-1.0,2834.9236189999992,-1.0,2052.125113,-1.0,-1.0,666.088036,-1.0,-1.0,922.0342129999999,4176.223555999999,6244.993299,5517.522085999998,760.7772239999999,-1.0,3219.4846780000003,-1.0,3510.638156,1712.5647980000003,-1.0,-1.0,-1.0,-1.0,7100.440925,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1230.9219179999998,-1.0,1971.0595219999998,2975.879012,-1.0,-1.0,-1.0,-1.0,5293.777127,-1.0,5443.082672,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5019.604331,-1.0,-1.0,-1.0,5631.878928999998,946.5284060000001,-1.0,-1.0,3979.2812189999995,-1.0,-1.0,2258.506165,-1.0,-1.0,2262.312382,-1.0,3747.3317979999997,-1.0,2891.7413719999995,-1.0,-1.0,-1.0,-1.0,2662.47595,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1458,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1805.0696560000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6679.580442999999,-1.0,-1.0,-1.0,-1.0,-1.0,2464.020875,-1.0,-1.0,-1.0,-1.0,-1.0,7100.095719,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3337.8710630000005,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4715.752903999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3633.7225529999996,-1.0,-1.0,-1.0,-1.0,-1.0,2016.9697039999996,-1.0,2800.114058000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3481.19549,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1586,-1.0,-1.0,3301.607349,1802.2792069999998,-1.0,3855.1809789999993,-1.0,1875.7237199999997,1966.656015,-1.0,1284.4278539999998,-1.0,666.088036,-1.0,-1.0,570.318141,338.98697400000003,-1.0,-1.0,-1.0,-1.0,-1.0,1672.4794169999996,-1.0,4936.393795,-1.0,-1.0,3068.215136000001,-1.0,4985.398063999998,5602.47777,-1.0,2272.9326689999994,-1.0,4018.0928620000004,4896.858901999999,3071.3198089999996,3734.01765,-1.0,4624.389432999999,-1.0,1871.5042509999996,-1.0,-1.0,3232.365191,-1.0,-1.0,-1.0,-1.0,5395.894603999998,-1.0,4663.230965999999,-1.0,3037.2216459999995,3249.602998,-1.0,5191.861729000001,4713.3184139999985,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2223.1245540000004,1619.2507429999998,-1.0,-1.0,-1.0,-1.0,3003.131433000002,-1.0,3638.6440630000016,-1.0,3063.497655000001,2271.498719000001,1594.8695460000001,3890.9575159999995,-1.0,-1.0,2690.801543999999,3527.2614100000023,4090.0343030000017,-1.0,4405.298237
1628,2768.4192290000005,3327.4798780000015,-1.0,-1.0,3362.5691880000004,-1.0,2015.3747869999997,-1.0,-1.0,2413.6459019999998,-1.0,1655.9097320000003,-1.0,-1.0,570.318141,-1.0,-1.0,666.9424810000002,3754.945839,5848.777918,5096.244368999999,1398.80234,-1.0,3890.1849260000004,-1.0,3501.705361,1852.6100610000003,-1.0,-1.0,-1.0,-1.0,6704.225544,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1931.9821810000003,-1.0,2641.75977,3714.074461,-1.0,-1.0,-1.0,-1.0,5855.671539000002,-1.0,6105.394931,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4598.3266140000005,-1.0,-1.0,-1.0,5210.601211999998,487.93428900000004,-1.0,-1.0,3720.376403,-1.0,-1.0,2249.5733699999996,-1.0,-1.0,2253.3795869999994,-1.0,3738.3990029999995,-1.0,2760.6155,-1.0,-1.0,-1.0,-1.0,2933.0184120000004,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1669,2932.936174000001,3491.9968230000018,-1.0,-1.0,3349.8656630000005,-1.0,1515.831836,-1.0,-1.0,2118.3107099999997,-1.0,1529.2143170000004,-1.0,-1.0,338.98697400000003,-1.0,-1.0,180.840752,3459.610647,5646.677118,4800.909176999999,1544.845567,-1.0,4036.228153,-1.0,2973.0094860000004,1448.1609340000005,-1.0,-1.0,-1.0,-1.0,6502.124743999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2096.4991260000006,-1.0,2787.802997,3748.142867,-1.0,-1.0,-1.0,-1.0,6020.188484000002,-1.0,6158.3322640000015,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4302.991422,-1.0,-1.0,-1.0,4915.266019999999,485.719401,-1.0,-1.0,3441.6525489999995,-1.0,-1.0,1659.3577850000004,-1.0,-1.0,1724.683712,-1.0,3209.703128,-1.0,2027.975844,-1.0,-1.0,-1.0,-1.0,2806.322997,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1672,-1.0,-1.0,3544.1771709999994,2058.225384,-1.0,4111.127155999999,-1.0,2053.3142199999998,1657.6823610000001,-1.0,975.4542,-1.0,922.0342129999999,-1.0,-1.0,666.9424810000002,180.840752,-1.0,-1.0,-1.0,-1.0,-1.0,1915.049239,-1.0,5192.339971999999,-1.0,-1.0,3245.805636,-1.0,4676.42441,5293.504116000002,-1.0,1963.959015,-1.0,3742.7570840000003,4621.523124000001,2762.346155,3976.5874719999993,-1.0,4880.335609999998,-1.0,2114.0740729999998,-1.0,-1.0,3488.3113679999997,-1.0,-1.0,-1.0,-1.0,5651.840780999997,-1.0,4919.177142999998,-1.0,3293.1678229999993,3505.5491749999997,-1.0,4882.888075000003,4404.34476,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2367.2433919999994,1763.369581,-1.0,-1.0,-1.0,-1.0,3147.250271,-1.0,3782.762901,-1.0,2889.930014,2097.931078,1421.3019049999998,4146.903692999999,-1.0,-1.0,2946.747720999999,3704.851910000001,4267.6248030000015,-1.0,4661.244413999999
1834,-1.0,-1.0,6790.989926999999,5312.414726999998,-1.0,7365.316498999999,-1.0,5078.678268999999,1671.80166,-1.0,2354.029821,-1.0,4176.223555999999,-1.0,-1.0,3754.945839,3459.610647,-1.0,-1.0,-1.0,-1.0,-1.0,5161.8619949999975,-1.0,8446.529315000002,-1.0,-1.0,6271.169684999998,-1.0,4314.194664999999,4046.6778169999993,-1.0,2737.288983,-1.0,5665.354006999997,6544.120046999997,4095.7657440000003,7223.4002279999995,-1.0,8134.524952999998,-1.0,5360.886828999997,-1.0,-1.0,6742.500710999998,-1.0,-1.0,-1.0,-1.0,8906.030123999999,-1.0,8173.366485999998,-1.0,6547.357165999997,6759.738517999998,-1.0,2584.4117159999996,1074.8607390000002,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4442.989782,4307.623977999999,-1.0,-1.0,-1.0,-1.0,5222.996660999998,-1.0,5858.5092909999985,-1.0,4215.122456,3923.59158,3715.749683,7401.093035999999,-1.0,-1.0,6200.937063999996,6098.013185999998,6826.752434999999,-1.0,7915.433756999999
1939,-1.0,-1.0,8443.365710999999,6857.709859999998,-1.0,9194.991798999998,-1.0,6426.702941999999,4391.668897,-1.0,4541.096291999999,-1.0,6244.993299,6679.580442999999,-1.0,5848.777918,5646.677118,-1.0,-1.0,-1.0,-1.0,-1.0,6926.371174999998,-1.0,10021.606716999999,-1.0,-1.0,7619.194357999999,7071.3791829999955,6673.044561999999,6806.420861999999,-1.0,3727.359003999999,5078.949461,7064.953049,7943.719088999998,4758.966306999999,8886.377408999997,8781.036321999998,9616.305665999998,-1.0,7418.559440999999,-1.0,-1.0,8602.898497999999,7926.430708999996,8317.158746999994,9821.849683,-1.0,10271.574233999998,-1.0,9748.443887999998,10333.283514999996,8122.434567999998,8620.136304999998,2384.2355580000003,5499.232180999999,6256.333811999999,1177.0015899999999,1172.040943,-1.0,4890.555433,5126.891964,5178.671608999999,-1.0,-1.0,5945.1812199999995,5700.285053999998,-1.0,6429.507489999998,5825.633678999999,-1.0,5993.995914,5828.494055,-1.0,7209.514368999999,-1.0,7845.026998999999,-1.0,6942.311755,6606.673594999999,6015.690342999998,9170.955783999998,-1.0,6164.222451000001,7735.7929399999975,7836.092259999999,8421.913449,8742.568201999999,9305.827001999998
1977,-1.0,-1.0,8132.288456999998,6653.713256999997,-1.0,8706.615028999999,-1.0,6419.976798999997,3013.1001899999997,-1.0,3695.3283509999997,-1.0,5517.522085999998,-1.0,-1.0,5096.244368999999,4800.909176999999,-1.0,-1.0,-1.0,-1.0,-1.0,6503.160524999997,-1.0,9787.827845000003,-1.0,-1.0,7612.468214999996,-1.0,3148.1250659999996,2880.6082179999994,-1.0,3582.19209,-1.0,6980.028302000001,7858.794341999999,4613.799393000001,8564.698757999999,-1.0,9475.823483,-1.0,6702.185358999996,-1.0,-1.0,8083.799240999996,-1.0,-1.0,-1.0,-1.0,10247.328654,-1.0,9514.665015999999,-1.0,7888.655695999995,8101.037047999997,-1.0,1272.636265,561.073218,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5784.288311999998,5648.922507999997,-1.0,-1.0,-1.0,-1.0,6564.2951909999965,-1.0,7199.807820999998,-1.0,5556.420985999998,5264.890109999999,5057.048212999999,8742.391565999998,-1.0,-1.0,7542.235593999995,7439.311715999997,8168.050964999998,-1.0,9256.732286999999
2101,-1.0,-1.0,2475.188427,872.6340959999999,-1.0,2910.1474979999994,-1.0,2390.5628960000004,3131.404392,-1.0,2449.176230999999,-1.0,760.7772239999999,-1.0,-1.0,1398.80234,1544.845567,-1.0,-1.0,-1.0,-1.0,-1.0,867.3183670000001,-1.0,3805.7528359999988,-1.0,-1.0,3258.263066,-1.0,6150.146440999998,6767.226147,-1.0,3437.6810459999992,-1.0,5021.877974,5900.6440139999995,4236.0681859999995,2901.3016449999996,-1.0,3679.355952,-1.0,1663.169438,-1.0,-1.0,2287.3317100000004,-1.0,-1.0,-1.0,-1.0,4450.861123,-1.0,3532.590006999999,-1.0,1906.5806870000001,2304.569517,-1.0,6356.610106000001,5878.066790999998,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3040.1786850000003,2808.6597049999987,-1.0,-1.0,-1.0,-1.0,4040.65944,-1.0,4676.17207,-1.0,4252.906617,3460.9076809999992,2784.278508,2945.924035,-1.0,-1.0,1686.6664689999998,4342.644335999999,4772.971443000001,-1.0,3401.163162
2113,1546.935107,1950.7010869999997,-1.0,-1.0,4795.704613000001,-1.0,3054.6741180000004,-1.0,-1.0,3820.5620579999986,-1.0,1861.723834,-1.0,-1.0,1672.4794169999996,-1.0,-1.0,1915.049239,5161.8619949999975,6926.371174999998,6503.160524999997,867.3183670000001,-1.0,2840.2632200000007,-1.0,4541.0046919999995,2742.9313339999994,-1.0,-1.0,-1.0,-1.0,7346.886451000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,447.79123899999996,-1.0,1356.8716740000002,2249.435342,-1.0,-1.0,-1.0,-1.0,4634.187417000001,-1.0,4840.8774570000005,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6005.242769999999,-1.0,-1.0,-1.0,6617.517367999997,1921.0697140000002,-1.0,-1.0,5009.647754999999,-1.0,-1.0,3288.872701,-1.0,-1.0,3292.6789179999996,-1.0,4777.698333999999,-1.0,3922.1079079999986,-1.0,-1.0,-1.0,-1.0,1936.03228,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2196,-1.0,-1.0,3388.506674,2521.9258160000004,-1.0,1128.012111,-1.0,4044.196683,5622.786978000001,-1.0,4940.558817,-1.0,3219.4846780000003,-1.0,-1.0,3890.1849260000004,4036.228153,-1.0,-1.0,-1.0,-1.0,-1.0,2840.2632200000007,-1.0,1151.940677,-1.0,-1.0,4863.871018000001,-1.0,8641.529026999997,9258.608732999995,-1.0,5929.063632,-1.0,7513.2605600000015,8392.026599999997,6727.450772000001,3411.4542550000006,-1.0,2705.1514930000003,-1.0,3636.114291,-1.0,-1.0,1780.276437,-1.0,-1.0,-1.0,-1.0,2632.5871309999993,-1.0,878.7778480000001,-1.0,747.2314720000002,1797.514244,-1.0,8847.992692,8369.449376999997,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4817.85275,4416.259050000001,-1.0,-1.0,-1.0,-1.0,5800.139740000001,-1.0,6435.652370000001,-1.0,6023.219566000001,5231.220630000001,4642.120706000001,2637.393268,-1.0,-1.0,2055.354815,6067.65056,6426.60523,-1.0,1886.0000370000002
2245,4689.248113999999,3991.063805,-1.0,-1.0,8091.469064,-1.0,5235.747821999999,-1.0,-1.0,7105.229378000001,-1.0,4956.959376000001,-1.0,-1.0,4936.393795,-1.0,-1.0,5192.339971999999,8446.529315000002,10021.606716999999,9787.827845000003,3805.7528359999988,-1.0,1151.940677,-1.0,7163.827762,5179.320541000001,-1.0,-1.0,-1.0,-1.0,10442.121993,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4109.048607,-1.0,3571.9628440000006,3456.091678,-1.0,-1.0,-1.0,-1.0,6062.546005999999,-1.0,3550.2598369999996,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9289.910090000001,-1.0,-1.0,-1.0,9902.184688000001,5216.834164999999,-1.0,-1.0,7594.196128,-1.0,-1.0,5645.028682999999,-1.0,-1.0,5915.501988,-1.0,7400.521403999999,-1.0,6580.478933,-1.0,-1.0,-1.0,-1.0,5350.30846,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
